name,rating,review,duration
Kanika Shamdasani,setahun lalu, 5 bintang ,
Hadi Tzu,setahun lalu, 4 bintang ,"Bagus tempatnya, sayang tidak terpelihara untuk tujuan wisata dalam segi keamanan dan keindahan, karena terganggu bangunan penjual dan lain2, ada baiknya dikelola dengan bantuan investor dan jangan pemda, karena pemda kita tau seperti apa, nanti bakal jadi ajang korupsi 😂"
Abdul Muis,setahun lalu, 5 bintang ,Tempatnya keren
Ash Wahid,setahun lalu, 5 bintang ,"Tradisional banget, asyik tempatnya, akses menuju lokasi sedikit sempit buat mobil"
Rahmawaty Nugroho,setahun lalu, 5 bintang ,
eny subroto,setahun lalu, 4 bintang ,Cantik n indah
Hendro Sumantri,setahun lalu, 4 bintang ,
Muhammad Muslim,setahun lalu, 4 bintang ,
Cubby Wong,setahun lalu, 5 bintang ,"Tempatnya bagus
Harusnya ada sedikit sentuhan dari dinas terkait biar tertata rapi"
Javier Ariesto,setahun lalu, 5 bintang ,
SISKA Thamrin,setahun lalu, 5 bintang ,
Bobby Purnawali,setahun lalu, 4 bintang ,"(Diterjemahkan oleh Google) Tempat petualangan

(Asli)
Adventure place"
muntie_0312 laksono,setahun lalu, 5 bintang ,
Edi Renaldi,setahun lalu, 5 bintang ,
Muhammad Yusuf,setahun lalu, 5 bintang ,"Sungguh indah, hanya belum diolah saja"
Bunda Nia,setahun lalu, 4 bintang ,Kurang penunjuk arah
Rasmono Pass Rachmaddipraja,setahun lalu, 5 bintang ,
AUGUSTIN DIAH AYU P,setahun lalu, 5 bintang ,
Bambang Biyantri,setahun lalu, 5 bintang ,"Bisa menjadi menambah wawasan kita,dan melihat ciptaan allah yg masya allah"
William Liu,setahun lalu, 5 bintang ,Spot bagus orang jakarta wajib datang
Nova Ndul,setahun lalu, 5 bintang ,
Rudi A2,setahun lalu, 3 bintang ,Jalan menuju lokasi ada yang sempit sekitar 400meter
Heris,setahun lalu, 5 bintang ,"(Diterjemahkan oleh Google) Bagus

(Asli)
Good"
Misri Lumbantoruan,setahun lalu, 5 bintang ,"(Diterjemahkan oleh Google) Tempat luar biasa .. !!

(Asli)
Amazing place..!!"
Evelyn Angelica,setahun lalu, 5 bintang ,"(Diterjemahkan oleh Google) Tempat yang bagus, pemandangan yang bagus. Cuacanya agak panas, tapi masih bisa ditemukan. Tempat yang direkomendasikan untuk dikunjungi jika Anda suka berfoto …"
Sun Sun,setahun lalu, 4 bintang ,Bukit kapur
Djohan Samuel Nangin,setahun lalu, 5 bintang ,"(Diterjemahkan oleh Google) Pancal terus, jangan berhenti ... #gietnolur

(Asli) …"
Sarah Mahfuzah,setahun lalu, 4 bintang ,Bagus poll
aditya hasby,setahun lalu, 4 bintang ,"Parkir mobil 20.000
Masuk 5.000
Jgn kesana klo  musim panas... …"
Ifa wardiyono,setahun lalu, 4 bintang ,"Tempat ini resminya adalah bukit Palalangan...akan tetapi lebih dikenal sebagai goa Coklat...krn banyak lubang2 spt goa yg berasal dr kegiatan tambang bukit kapur di wilayah bangkalan, Madura.. …"
Octaveani Tiono,setahun lalu, 5 bintang ,"Salah satu tempat wisata di pulau Madura yang wajib dikunjungi.
Bukit kapur yang dibuat sebagai tempat wisata ini mampu menarik perhatian para turis domestik. …"
Husen Tiro,setahun lalu, 5 bintang ,
MOH. ARIF SUGIYANTO Arif,setahun lalu, 5 bintang ,Tempatnya bagus dan menarik
Krupuk Ikan FADILAH,setahun lalu, 4 bintang ,
Fauzi Ahmad,setahun lalu, 5 bintang ,"Tempat yang wajib dikunjungi kalau pas lagi berkunjung keMadura.. Meski sudah ramai didatangi pengunjung, terutama pas weekend, Bukit Kapur Arosbaya masih dimanfaatkan sebagai tambang.."
Singgih Yusuf,setahun lalu, 5 bintang ,Tempat yg sejuk walaupun di musim kemarau ada beberapa lokasi juga yg bagus untuk spot foto
Grace_Octavia,setahun lalu, 5 bintang ,"Tempat bagus dan banyak bukit2 yang bagus², cocok untuk foto² dan prewedding, panas kalau siang, tp ada warung yg menjual minuman dingin,ada parkir motor 3 rb, mobil 5rb, masuk area foto 5rb per orang"
Mad Dahri,setahun lalu, 1 bintang ,
imam syafii,setahun lalu, 5 bintang ,
Prognosa Channel,setahun lalu, 4 bintang ,
YUDY HERLAMBANG,setahun lalu, 5 bintang ,"Tempatnya enak, tidak panas, dan pemandangannya bagus dan asri"
Ida Maslachah,setahun lalu, 3 bintang ,"Tempatnya terpencil, akses masuk melalui kampung jadi susah bila ada mobil berpapasan. Parkir mobil 20 ribu tergolong mahal mengingat lokasi yang kurang terawat. Pahatan pada batu kapur menjadikan tempat ini artistik. Sayangnya masih banyak pekerja batu kapur yang bekerja disana jadi mengganggu pemandangan."
Fiki,setahun lalu, 5 bintang ,"(Diterjemahkan oleh Google) Tempat yang bagus untuk berburu foto

(Asli) …"
Akhmad Bakhtiyar Rifai,setahun lalu, 5 bintang ,
DaudPTSTG Prakasa,setahun lalu, 4 bintang ,Tempat yang Bagus untuk foto2 prewed.. tempat nya eksotis. Semoga terjaga dan terawat.
Putra Gegelang,setahun lalu, 5 bintang ,
Ridho Shubri,setahun lalu, 5 bintang ,Viewnya mantap gila. Ini Grand Canyonnya Madura
Dody Suhardiman,setahun lalu, 5 bintang ,"(Diterjemahkan oleh Google) Biaya 20/08/2020: 20 k untuk parkir, 10 k untuk setiap orang untuk masuk. Anda dapat membeli makanan di dalam (Kelapa 10 k, n minuman ringan). Mungkin lebih mudah masuk dengan city car daripada minibus. Secara …"
PAK AMIR,setahun lalu, 5 bintang ,Keren sih.  Saran aja dikembangkan lagi perawatannya agr lbh keren 👍
yogik anggara,setahun lalu, 5 bintang ,
Ferdo Abimanyu,setahun lalu, 4 bintang ,Cukup menarik melihat proses pemotongan dan pembuatan batu bata dari bukit kapur.
biru samudra,setahun lalu, 4 bintang ,
Surya Wijaya,setahun lalu, 5 bintang ,"Pemandangan nya bagus banget, tempatnya jg lumayan bersih dan warga sekitar jg ramah2 banget. Sayang akses masuk agak sulit utk mobil berukuran lebar. Tp tetep recommended deh."
agus ayuningtyas,setahun lalu, 5 bintang ,
rizky ardian,setahun lalu, 5 bintang ,
Furqon Nur Muhammad,setahun lalu, 5 bintang ,Tempat nyaman
Chicca Eleonora,2 tahun lalu, 5 bintang ,
R1K54 RIKSA,2 tahun lalu, 5 bintang ,
Dewi Centil,2 tahun lalu, 5 bintang ,Bagus Banget Bukitnya pingin ksn lagi
Hikmatul Izzah,2 tahun lalu, 5 bintang ,
Prisca Angelina,2 tahun lalu, 5 bintang ,
Mustofa,2 tahun lalu, 5 bintang ,
Ageng Guntur,2 tahun lalu, 5 bintang ,
Sultan IbnuHasann,2 tahun lalu, 5 bintang ,Sya tdak membenci nya. Malah sya sangat sennang
dhery f,2 tahun lalu, 2 bintang ,Akan lebih baik bila ada perawatan dr dinas setempat
iswans 99,2 tahun lalu, 1 bintang ,
Gufron Fnu,2 tahun lalu, 5 bintang ,
yehezkiel wisnu,2 tahun lalu, 5 bintang ,Ssalah satu pilihan wisata jika sedang berada di wilayah Madura
Hasan Edrus alhabsy,2 tahun lalu, 5 bintang ,
Nandi Kosmaryandi,2 tahun lalu, 2 bintang ,
Suharni Harni,2 tahun lalu, 5 bintang ,Subhanaallah...bukit kapur arosbaya sangat indah.saya yakin banyak orang yg tidak tau tentang tempat tempat indah di madura.salah satu contoh bukit kapur ini.tidak ada ruginya bila tempat ini diekapos ke masyarakat luas.bgmn disporpar bangkalan....
Ramdhan_ Aesticor,2 tahun lalu, 5 bintang ,Wisata yg sederhana tapi menyenangkan walau parkir mobilnya berbeda dari 20 ribu hingga 30 ribu yg khusus pra wedding
Octoryza Putra,2 tahun lalu, 4 bintang ,
Teddy Rukfiadi,2 tahun lalu, 5 bintang ,
Abd Rasyid,2 tahun lalu, 3 bintang ,
Agus Priyono,2 tahun lalu, 3 bintang ,Banyak rumput liar
Arief Gunawan,2 tahun lalu, 4 bintang ,
NY Rita,2 tahun lalu, 5 bintang ,Tempatnya bagus sebagai bekas tambang. Sering dulu shot prewedding disini karena pemandangan sangat eksotis tetapi sekarang sudah pasaran. Kalau kesini usahakan pakai lokal guide untuk menghidupkan pariwisata lokal dengan masyarakat …
Caution Imel,2 tahun lalu, 4 bintang ,B aja dan panas bangettt..hehe
Fathur Rahman,2 tahun lalu, 1 bintang ,Wou bagus
Ahmad hikam Al kahfi,2 tahun lalu, 4 bintang ,"Terletak di desa bherballuk, kecamatan Arosbaya Kabupaten Bangkalan dan masih dalam satu kawasan dengan Objek Wisata Religi Pesarean Rato Ebu. Tidak sulit untuk bisa sampai ke wisata bukit Pelalangan ini dan akses jalannya pun nyaman …"
Mm Hidayat,2 tahun lalu, 4 bintang ,Cukup
Abdul faidh Zinnun al mishri,2 tahun lalu, 3 bintang ,Agak sepi pengunjug karena jalan yg sulit diakses
Sri Mulyani,2 tahun lalu, 4 bintang ,Tempatnya keren buat foto2
Shinta Maya,2 tahun lalu, 3 bintang ,
zona. unik,2 tahun lalu, 3 bintang ,
Fuji an,2 tahun lalu, 5 bintang ,
Dwi Marsudi,2 tahun lalu, 1 bintang ,
Hamba Allah,2 tahun lalu, 5 bintang ,
Sunarto Riwayadi,2 tahun lalu, 5 bintang ,Eksotis nuansa wisatanya
Mohammad abdur Abdur,2 tahun lalu, 5 bintang ,
Ivan Tyzfanee,2 tahun lalu, 5 bintang ,"(Diterjemahkan oleh Google) Bagus

(Asli)
Good"
edy tour guide,2 tahun lalu, 3 bintang ,Bagus utk foto spots
Lukas Harcarik,2 tahun lalu, 4 bintang ,
izza nur saidah,2 tahun lalu, 5 bintang ,Masih alami karena masih dikelola masyarakat sekitar. Ada local guide nya juga
Ameila Adelia,2 tahun lalu, 5 bintang ,
Mas Amin,2 tahun lalu, 5 bintang ,"Keren banget, cocok untuk foto foto, kegiatan Pramuka, Prewedding dll.
Tapi untuk khitanan gak cocok kayaknya 😂😂😂"
Maria Wijaya,2 tahun lalu, 5 bintang ,
Vida Brail,2 tahun lalu, 5 bintang ,Bagus...artistik
"Wartalena Irene H, S.M.",2 tahun lalu, 5 bintang ,Superrrr banget. Aku suka tempat ini. Ada seorang guide juga yang bantu mengarahkan foto-foto. Jago banget. Di sini kalo hari biasa lebih sepi.
I Gede Widhi,2 tahun lalu, 4 bintang ,"Tempatnya sih okey, banyak spot foto², ada guide orang setempat bayarnya seikhlas, biaya masuk perorang 5rb, parkir mobil 20rb motor 5rb, kamar mandi untuk BAK 2rb, BAB 3rb, mandi 5rb. Ke tempatnya cukup buat 1mobil saja nanti ada yang …"
Ferdy Ardiansyah S,2 tahun lalu, 5 bintang ,"Tempat nya lumayan bagus lah untuk hunting , kalau misal mau prewedd disini juga bisa guys hehehe . Cukup dengan membayar sebsar 10 rb saja per orang, jarak tempuh dari jembatan suramadu memakan waktu sekitar 1.5 - 2 jam an lah guys , tergantung laju kendaraan yaakk hehehe.. Recommend lah pokok nyaa 😃"
sate madura cak:surie,2 tahun lalu, 5 bintang ,
Hanny Budiarto,2 tahun lalu, 3 bintang ,Sisi keamanan publik..
k j,2 tahun lalu, 3 bintang ,"(Diterjemahkan oleh Google) Layak dilihat.
Ada dua tambang di Madura,
Tambang bukit Jaddih sudah selesai direnovasi, …"
Harijanto Tedjo,2 tahun lalu, 5 bintang ,
Dwiyuni Astuti,2 tahun lalu, 5 bintang ,
Lucia Laras Utari,2 tahun lalu, 3 bintang ,Salah satu tempat wisata di madura
BAMBANG WIDJANARKO,2 tahun lalu, 4 bintang ,
Christiana Ecca,2 tahun lalu, 5 bintang ,"Keren tempatnya, tiket masuknya murah"
hisyam wahyu laksono,2 tahun lalu, 4 bintang ,
demmy jamisaf,2 tahun lalu, 5 bintang ,
Diana Beatrice Wijaya,2 tahun lalu, 5 bintang ,
Anton Hargunadi,2 tahun lalu, 4 bintang ,"Destinasi wisata alam yg dibentuk akibat penambangan batu kapur secara siatematik dan massive, sehingga meninggalkan bekas2 yg artistik seluas +/- 3 hektar"
coi irun,2 tahun lalu, 5 bintang ,
15- farah aghnia- Alquran,2 tahun lalu, 5 bintang ,👍👍👍
Oktavia Putri,2 tahun lalu, 5 bintang ,"Tempat foto2 yang bagus. Masih sepi jadi foto2 hasilnya bagus. Htm 10rb lumayan juga untuk bukit yang tidak terurus sebenarnya, tapi pemandangan bagus. Htm parkir mobil ada lagi 20ribu."
Joni,2 tahun lalu, 3 bintang ,
N3Y,2 tahun lalu, 5 bintang ,"Wisata bukit yg tersembunyi tapi aduhaiiii keindahannya. Wisata yg masih alami, berbukit, berbatu dan pasir yg padat ciri khas dr bukit Pelalangan ini. Ga percuma jauh-jauh ke tempat ini. Tp sayang akses jalan menuju ke bukit ini sempit."
bintari siswi2,2 tahun lalu, 5 bintang ,
Arief Johan,2 tahun lalu, 4 bintang ,"(Diterjemahkan oleh Google) Alami

(Asli)
Natural"
Rms Trans,2 tahun lalu, 5 bintang ,Ramah orange
Adismara Putri Pradiri,2 tahun lalu, 5 bintang ,(Diterjemahkan oleh Google) Tujuan yang terjangkau dan menakjubkan. Biaya hanya Rp5.000 untuk memasuki seluruh situs. Lebih baik kunjungi ketika langit cerah. Saya pergi ke sana ketika mendung dan foto-foto agak gelap. Lokasi parkir biaya …
Aaron Valentinus,2 tahun lalu, 4 bintang ,"Tempatnya menarik dan cocok untuk foto², jalan masuk lumayan kecil hanya muat satu mobil.
Tiket masuk 5.000 per orang,"
Hendri Siswo,2 tahun lalu, 5 bintang ,Keren abis cocok buat yg gemar swafoto
arief budi,2 tahun lalu, 4 bintang ,"tempat bagus dan iconic, harus sedia uang tip untuk pemandu didalam area wisata."
Lydia Kurnia Tjiakra,2 tahun lalu, 3 bintang ,Panassss. Bagus klo sore
Hadi Tjahjono,2 tahun lalu, 5 bintang ,
bona Woedjianto,2 tahun lalu, 4 bintang ,
Zulviyandi “yayan” D,2 tahun lalu, 5 bintang ,"Aroma tomb raider....disarankan untuk membawa minum dan tissue/handuk karena cukup panas yang pasti keringetan. Banyak spot foto di dalam area nya...
Parkir : …"
Ernanda Sulistyo,2 tahun lalu, 5 bintang ,
havid 75,2 tahun lalu, 5 bintang ,
Mauliana Silvia,2 tahun lalu, 5 bintang ,
A.N. N.S,2 tahun lalu, 5 bintang ,"Bagus tapi hrusse di bersihne alat"" bangunannya"
Zaka Achmad,2 tahun lalu, 5 bintang ,
